Reading pref.tcl
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/axi4l_wdt_slave.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# -- Compiling entity axi4l_wdt_slave
# -- Compiling architecture arch of axi4l_wdt_slave
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/axi4l_gpio_slave.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# -- Compiling entity axi4l_gpio_slave
# -- Compiling architecture arch of axi4l_gpio_slave
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/axi4l_slave.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_slave
# -- Compiling architecture arch of axi4l_slave
# End time: 13:52:18 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:18 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/axi4l_master.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_master
# -- Compiling architecture arch of axi4l_master
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/interconnect/axi4l_interconnect_1.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_interconnect_1
# -- Compiling architecture arch of axi4l_interconnect_1
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/interconnect/axi4l_interconnect_2.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_interconnect_2
# -- Compiling architecture arch of axi4l_interconnect_2
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/interconnect/axi4l_interconnect_3.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_interconnect_3
# -- Compiling architecture arch of axi4l_interconnect_3
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/interconnect/axi4l_interconnect_4.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_interconnect_4
# -- Compiling architecture arch of axi4l_interconnect_4
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/interconnect/axi4l_interconnect_5.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_interconnect_5
# -- Compiling architecture arch of axi4l_interconnect_5
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/bus/apb3_mux.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity apb3_mux
# -- Compiling architecture arch of apb3_mux
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/bus/axi4l_apb3_bridge.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity axi4l_apb3_bridge
# -- Compiling architecture arch of axi4l_apb3_bridge
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/bus/axi4l_axi_bridge.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity axi4l_axi_bridge
# -- Compiling architecture arch of axi4l_axi_bridge
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/mem_unaligned_adapter/mem_unaligned_adapter_datapath.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_unaligned_adapter_datapath
# -- Compiling architecture arch of mem_unaligned_adapter_datapath
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/mem_unaligned_adapter/mem_unaligned_adapter_control.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Compiling entity mem_unaligned_adapter_control
# -- Compiling architecture arch of mem_unaligned_adapter_control
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/mem_unaligned_adapter/mem_unaligned_adapter.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_unaligned_adapter
# -- Compiling architecture arch of mem_unaligned_adapter
# ** Warning: (vcom-181) Invalid message format: -novopt.
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Loading entity mem_unaligned_adapter_control
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity mem_unaligned_adapter_datapath
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/mem_ecc_adapter/mem_ecc_adapter_datapath.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Compiling entity mem_ecc_adapter_datapath
# -- Compiling architecture arch of mem_ecc_adapter_datapath
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/mem_ecc_adapter/mem_ecc_adapter_control.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_ecc_adapter_control
# -- Compiling architecture arch of mem_ecc_adapter_control
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/mem_ecc_adapter/mem_ecc_adapter.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_ecc_adapter
# -- Compiling architecture arch of mem_ecc_adapter
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity mem_ecc_adapter_control
# ** Warning: (vcom-181) Invalid message format: -novopt.
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Loading entity mem_ecc_adapter_datapath
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/mem_interconnect.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity mem_interconnect
# -- Compiling architecture arch of mem_interconnect
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/memory.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Compiling entity memory
# -- Compiling architecture arch of memory
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/unaligned_memory.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity unaligned_memory
# -- Compiling architecture arch of unaligned_memory
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity mem_unaligned_adapter
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package MATH_REAL
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Loading entity memory
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/unaligned_ecc_memory.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity unaligned_ecc_memory
# -- Compiling architecture arch of unaligned_ecc_memory
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity mem_unaligned_adapter
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity mem_ecc_adapter
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package MATH_REAL
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package hamming_pkg
# -- Loading entity memory
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 5
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/memory/memory_pkg.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling package memory_pkg
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4-lite/slaves/axi4l_bram.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# -- Compiling entity axi4l_bram
# -- Compiling architecture arch of axi4l_bram
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity unaligned_ecc_memory
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity unaligned_memory
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 5
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/reset_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity reset_controller
# -- Compiling architecture arch of reset_controller
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/axi4l_top.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# -- Compiling entity axi4l_top
# -- Compiling architecture arch of axi4l_top
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity axi4l_interconnect_4
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:19 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/hdl/harv_soc.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package memory_pkg
# -- Compiling entity harv_soc
# -- Compiling architecture arch of harv_soc
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity reset_controller
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity mem_interconnect
# ** Warning: (vcom-181) Invalid message format: -novopt.
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_slaves_pkg
# -- Loading entity axi4l_top
# End time: 13:52:19 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 8
# ** Warning: (vcom-181) Invalid message format: -novopt.
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 13:52:20 on Sep 30,2022
# vcom -suppress -novopt -2008 /home/douglas/Projects/harv-soc/sim/ahx_tb.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package ATTRIBUTES
# -- Loading package std_logic_misc
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package axi4l_pkg
# -- Compiling entity ahx_tb
# -- Compiling architecture arch of ahx_tb
# ** Warning: (vcom-181) Invalid message format: -novopt.
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package harv_pkg
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading package memory_pkg
# -- Loading entity harv_soc
# ** Warning: (vcom-181) Invalid message format: -novopt.
# -- Loading entity uart
# -- Loading package ENV
# End time: 13:52:20 on Sep 30,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 6
# vsim -t ns -suppress 151 ahx_tb -gAHX_FILEPATH=/home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx -gOUT_FILE=/home/douglas/Projects/harv-soc/src/helloworld/out/modelsim-fault/uart.log -gMEM_SIZE_MB=2 
# Start time: 13:52:20 on Sep 30,2022
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading synopsys.attributes
# Loading ieee.std_logic_misc(body)
# Loading ieee.numeric_std(body)
# Loading ieee.math_real(body)
# Loading work.axi4l_pkg
# Loading work.harv_pkg
# Loading work.memory_pkg
# Loading std.env(body)
# Loading work.ahx_tb(arch)
# Loading work.axi4l_slaves_pkg
# Loading work.harv_soc(arch)
# Loading work.reset_controller(arch)
# Loading work.harv(arch)
# Loading work.hamming_pkg(body)
# Loading work.instr_fetch(arch)
# Loading work.hamming_register(arch)
# Loading work.hamming_encoder(arch)
# Loading work.hamming_decoder(arch)
# Loading work.control_tmr(arch)
# Loading work.control(arch)
# Loading work.regfile_wdata_selector(arch)
# Loading work.regfile(arch)
# Loading work.immediate_selector(arch)
# Loading work.alu_data_selector(arch)
# Loading work.alu_tmr(arch)
# Loading work.alu(arch)
# Loading work.trap_encoder(arch)
# Loading work.csr(arch)
# Loading work.tmr_register(arch)
# Loading work.mem_interface(arch)
# Loading work.event_handler(arch)
# Loading work.mem_interconnect(arch)
# Loading work.axi4l_top(arch)
# Loading work.axi4l_master(arch)
# Loading work.axi4l_interconnect_4(arch)
# Loading work.axi4l_uart_slave(arch)
# Loading work.axi4l_slave(arch)
# Loading work.uart(arch)
# Loading work.fifo(arch_fifo)
# Loading work.axi4l_wdt_slave(arch)
# Loading work.axi4l_gpio_slave(arch)
# 1
# 1
# 1
# ** Note: 
# Initializing external memory from /home/douglas/Projects/harv-soc/src/helloworld/out/app-sim.ahx
#    Time: 0 ns  Iteration: 0  Region: /ahx_tb/top_b
# ** Note: 
# Memory loaded
#    Time: 0 ns  Iteration: 0  Region: /ahx_tb/top_b
# ** Note: 
# [HARV] 
#    Time: 90780 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] INIT
#    Time: 539960 ns  Iteration: 0  Instance: /ahx_tb
# 1,407,544 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(5)(17) - 0 -> 1
# ** Note: 
# [HARV] 00000001
#    Time: 1443080 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 00000037
#    Time: 2346540 ns  Iteration: 0  Instance: /ahx_tb
# 2,745,175 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(31)(8) - 0 -> 1
# ** Note: 
# [HARV] START
#    Time: 3471880 ns  Iteration: 0  Instance: /ahx_tb
# 3,766,021 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/axi4l_top_u/axi4l_wdt_slave_u/axi4l_slave_u/addr_r(22) - 0 -> 1
# ** Note: 
# [HARV] rstcause: 0x1
#    Time: 4988740 ns  Iteration: 0  Instance: /ahx_tb
# 5,308,442 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(27)(7) - 0 -> 1
# ** Note: 
# [HARV] implementation id: 0x33
#    Time: 7486280 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 
#    Time: 7595180 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] TRAP
#    Time: 8042680 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 700035EC
#    Time: 8858400 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 00000018
#    Time: 9674120 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 0040
#    Time: 10127520 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 700035EC
#    Time: 10943820 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 01B787B3
#    Time: 11760120 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 00000081
#    Time: 12576140 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] 43
#    Time: 12848440 ns  Iteration: 0  Instance: /ahx_tb
# 13,184,946 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/harv_u/csr_u/mtime_r(14) - 0 -> 1
# ** Note: 
# [HARV] 00000018
#    Time: 13664460 ns  Iteration: 0  Instance: /ahx_tb
# 13,664,958 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/axi4l_top_u/axi4l_uart_slave_u/baud_div_r(0) - 0 -> 1
# ** Note: 
# [HARV] 0005B961
#    Time: 14480620 ns  Iteration: 0  Instance: /ahx_tb
# 15,088,733 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/harv_u/regfile_u/ecc_regfile_g/regfile_r(7)(2) - 0 -> 1
# ** Note: 
# [HARV] 00000000
#    Time: 15296640 ns  Iteration: 0  Instance: /ahx_tb
# ** Note: 
# [HARV] Hello world
#    Time: 16507560 ns  Iteration: 0  Instance: /ahx_tb
# 16,925,493 ns >> Fault Injection - /ahx_tb/top_b/harv_soc_u/harv_u/event_handler_u/jal_log_r(12)(30) - 0 -> 1
# ** Note: 
# [HARV] Exited with code 0
#    Time: 18316980 ns  Iteration: 0  Instance: /ahx_tb
# End time: 13:53:13 on Sep 30,2022, Elapsed time: 0:00:53
# Errors: 0, Warnings: 0
